Trial,Target,0,1,2,3,4,5,6
680,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
681,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
682,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/3869-700-0023.flac,NONE
683,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
684,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/3869-700-0023.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
685,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
686,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
687,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,NONE
688,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/3869-700-0023.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
689,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
690,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/2823-160953-0025.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
691,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
692,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
693,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/5448-19209-0015.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
694,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE
695,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
696,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
697,5,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE
698,5,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
699,5,NONE,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
700,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE
701,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE
702,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
703,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE
704,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
705,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE
706,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
707,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE
708,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
709,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE
710,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
711,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
712,5,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE
713,5,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
714,5,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
715,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE
716,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE
717,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,NONE
718,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
719,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE
720,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,NONE
721,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
722,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE
723,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
724,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
725,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE
726,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
727,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
728,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
729,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
730,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
731,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
732,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
733,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
734,5,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
735,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE
736,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE
737,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
738,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,NONE
739,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
740,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
741,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/6160-44912-0007.flac,NONE
742,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
743,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/4770-25951-0016.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
744,5,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
745,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/3094-136458-0049.flac,NONE
746,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
747,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/1224-121064-0008.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
748,5,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
749,5,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/female/224-129790-0030.flac,/usr/local/src/robot/iCubAudioAttention/data/audio_source/noise_samples/pink_noise.wav
